=== Run 20260607T164813Z  mode=backward  limit=∞  output=output/ ===

00:48:42  每次搬砖都被富婆看见 (长夜孤言) [完结]  109p→102章  954KB  OK
          https://www.52shuku.net/gl/04_b/bkeaz.html
          第1章:3126  第2章:3045  第3章:3077  第4章:3811  第5章:3016  第6章:2330
          第37章:5964  第38章:3728  第39章:5784  第40章:5023  第41章:3420  第42章:3508
          第43章:3147  第44章:6892  第45章:5473  第46章:5816  第47章:3450  第48章:4395
          第49章:5605  第50章:5295  第51章:3666  第52章:3441  第53章:5372  第54章:6113
          第55章:4100  第56章:3045  第57章:3931  第58章:4637  第59章:3591  第60章:3544
          第61章:3970  第62章:4078  第63章:3375  第64章:5156

07:10:11  如果我沉默 (集身川) [完结+番外]  23p→25章  197KB  OK
          https://www.52shuku.net/gl/03_b/bkcCY.html
          第1章:2755  第2章:1740  第3章:3729  第4章:3945  第5章:2112  第6章:3157
          第7章:3315  第8章:3602  第9章:3570  第10章:2294  第11章:2813  第12章:2110
          第13章:3026  第14章:3135  第15章:2172  第16章:2332  第17章:2922  第18章:2123
          第19章:2130  第20章:2242  第21章:2110  第22章:2194  第23章:2289  第24章 番外:952
          第25章 完本感言:2652

07:10:33  退休大佬靠甜品爆红诡异界 (葬心未亡人) [完结]  51p→65章  428KB  OK
          https://www.52shuku.net/gl/03_b/bkcCT.html
          第1章:1878  第2章:2414  第3章:2005  第4章:3458  第5章:2095  第6章:2026
          第7章:2069  第8章:1420  第9章:2010  第10章:2120  第11章:2081  第12章:1865
          第13章:2050  第14章:2092  第15章:2794  第16章:2036  第17章:2649  第18章:2109
          第19章:2336  第20章:2004  第21章:2030  第22章:1319  第23章:2034  第24章:1965
          第25章:2014  第26章:2404  第27章:2075  第28章:2034  第29章:1891  第30章:2062
          第31章:2027  第32章:1368  第33章:2159  第34章:3216  第35章:2086  第36章:2754
          第37章:1894  第38章:2888  第39章:2079  第40章:2010  第41章:2049  第42章:2020
          第43章:2059  第44章:2048  第45章:2035  第46章:2009  第47章:2071  第48章:2068
          第49章:2022  第50章:2173  第51章:2095  第52章:2055  第53章:2071  第54章:2090
          第55章:2003  第56章:2076  第57章:1562  第58章:2046  第59章:2133  第60章:2125
          第61章:2076  第62章:2047  第63章:2090  第64章:2161  第65章 终:3332

07:11:17  让你保护她，没让你把她拐走啊 (椰羊牛奶) [完结+番外]  114p→144章  972KB  OK
          https://www.52shuku.net/gl/03_b/bkcCP.html
          第1章 初相识:2137  第2章 任性林婉如:2177  第3章 一杯奶茶:2044  第4章 专业哄人林梓涵:2410  第5章 专业飙车:2722  第6章 同桌的你:2840
          第7章 数学是门高深学问:1689  第8章 血滴子:2279  第9章 关于吃冰淇淋这件事:2897  第10章 争锋:1963  第11章 血瞳紫罗兰:2370  第12章 影子:1971
          第13章 一场数学课引发的惨案:2378  第14章 她在开挂:1749  第15章 小蛋糕:2652  第16章 半块馒头:2212  第17章 出门一定要报备:2425  第18章 她是谁:2158
          第19章 关于暗号:2516  第20章 生日:1794  第21章 两杯就倒林梓涵:2381  第22章 专业打脸:1712  第23章 手感不错:2493  第24章 再起波澜:2188
          第25章 不平静的夜晚:2091  第26章 别让我失望啊～:2457  第27章 神秘的狙击手:2830  第28章 血灵:2211  第29章 呆木头林梓涵:2981  第30章 一个雪人:2171
          第31章 你是我的神:1894  第32章 关于沐浴露:2442  第33章 居家必备林梓涵:2036  第34章 谈判:1844  第35章 叶菲菲:2128  第36章 午夜的抽泣:2137
          第37章 隔阂:2889  第38章 没什么是一顿饭哄不好的:1655  第39章 愿以我身，护你周全。:2799  第40章 别让她手上染血:1322  第41章 出动:2083  第42章 十六年前:3892
          第43章 再遇白素:2203  第44章 刺杀:2353  第45章 生养之恩，百世难还:2324  第46章 中弹:2431  第47章 所谓报仇:2763  第48章 论如何让两个人吃醋:1892
          第49章 你是不是在吃醋:1540  第50章 林婉如式投喂:1928  第51章 留一发子弹:2177  第52章 飞机上的杀手:1913  第53章 洗澡得锁门:2264  第54章 除夕来电:2100
          第55章 新手机:1671  第56章 晚安:1460  第57章 一起睡觉:2449  第58章 郁金香:2398  第59章 关于夹子:1618  第60章 大家在忙时不要摸鱼:2135
          第61章 又睡一起了:2491  第62章 不必加深，一直呆萌:1743  第63章 关于梓涵和抱枕的取舍:2097  第64章 论怎么对付耍小脾气的女孩（过渡章）:1584  第65章 给，吃虾:1982  第66章 醉酒:2466
          第67章 我的答案:1786  第68章 银行卡:1962  第69章 家庭低位:2125  第70章 林老师:1665  第71章 代号战:1633  第72章 云鹤:1738
          第73章 审讯:2878  第74章 香水:1692  第75章 抓包:1851  第76章 上药:1371  第77章 血影:1692  第78章 破纪录:2016
          第79章 山雨欲来:1789  第80章 风满楼:2074  第81章 祸不单行:1283  第82章 婉如的担忧:2251  第83章 我叫血瞳:3110  第84章 梓涵来电:1710
          第85章 是她？:2105  第86章 争执:1848  第87章 内鬼:2256  第88章 答应过你，三天回来:3159  第89章 打架:1488  第90章 软肋:2037
          第91章 林俊苏醒:2572  第92章 她生，我生:1792  第93章 暗桩:1980  第94章 锋芒:1754  第95章 夜深:2237  第96章 她舍不得:2328
          第97章 血滴子成员:2159  第98章 叶菲菲的留言:2343  第99章 骗子:2265  第100章 新任:1994  第101章 不速之客:2102  第102章 薛梓琳:2011
          第103章 婉如现总部:2251  第104章 开枪:2116  第105章 抉择:2371  第106章 计划:2435  第107章 见面:2260  第108章 孤:2475
          第109章 叛徒:2173  第110章 遗憾:2614  第111章 微风里的哭泣:1679  第112章 林浩瀚:2298  第113章 捡垃圾的白素:1650  第114章 决战（一）:2758
          第115章 决战（二）:2231  第116章 决战（三）:2580  第117章 决战（四）:2434  第118章 决战（五）:2140  第119章 和零见面:2044  第120章 找嫂子撑腰～:1728
          第121章 异常:2666  第122章 叛主:2700  第123章 图穷:2224  第124章 匕见:2727  第125章 黑色礼帽:2442  第126章 魔术师:2429
          第127章 赌约:2934  第128章 文武双全林梓涵:2020  第129章 新年快乐:1970  第130章 演技不错:2492  第131章 缘啊:2129  第132章 真情:2626
          第133章 结婚（正文完）:2713  第134章 番外 紫影双魅（一）:2450  第135章 番外 紫影双魅（二）:2277  第136章 番外 紫影双魅（三）:2569  第137章 番外 紫影双魅（四）:2131  第138章 番外 紫影双魅（五）:2259
          第139章 番外 紫影双魅（六）:2289  第140章 番外 紫影双魅 （七）:1976  第141章 番外 紫影双魅 （八）:2193  第142章 番外 紫影双魅 （九）:2162  第143章 番外 白素回归:2374  第144章 番外 新生活:3690

07:11:47  姐姐又不乖呢 (天空下的细雨) [完结]  73p→89章  665KB  OK
          https://www.52shuku.net/gl/03_b/bkcCH.html
          第1章 偏执荆棘鸟:4479  第2章 归来的千金:4268  第3章 “你，哪儿也别想去”:3099  第4章 这太危险了:2178  第5章 “姐姐是真的，把我忘了”:2485  第6章 你的手……怎么回事？:3525
          第7章 默认，成了此刻唯一的答案:2832  第8章 你以为你是谁？:1677  第9章 “那……姐姐帮我上药”:2142  第10章 而自己，又该如何面对她？:1941  第11章 你到底有什么目的？:2332  第12章 越来越看不懂古轻柠了:2512
          第13章 不知道自己会做出什么事来:2349  第14章 她该怎么办？:1947  第15章 我走就是了:1875  第16章 她竟然…… 在这里等她:1943  第17章 “所以，我才不能碰了？”:1460  第18章 “姐姐现在，明白了吗？”:1148
          第19章 “古轻柠！你给我滚出去”:1423  第20章 她逃不开 也……救不了:2644  第21章 她不知道，该如何跨越:2991  第22章 你在这里做什么？:2425  第23章 “姐姐可以回去了吗？”:2008  第24章 教她什么？:1534
          第25章 古轻柠……你先放开我:1463  第26章 “姐姐……我洗好了”:1992  第27章 “不是这样”:2342  第28章 她不知道那是什么:2571  第29章 这条路的尽头，到底是什么？:2474  第30章 “你只能是我的”:2435
          第31章 “姐姐，开开门”:1701  第32章 “除了姐姐，我谁也不要”:1351  第33章 对我而言，还有什么意义？:2079  第34章 “来不及了”:2012  第35章 “没人能逼我嫁人了”:1478  第36章 还想从我这里，得到什么？:1666
          第37章 “果然……还是……不行吗……”:1615  第38章 姐姐一定会恨死她了:2548  第39章 “越快越好”:1587  第40章 “从你回来的那一天起，一切就都错了”:1784  第41章 “把刀……放下”:1527  第42章 我不会走了:1877
          第43章 “所以……你满意了吧？”:2652  第44章 令人绝望的……囚禁:5005  第45章 那晚的姐姐很好看:4470  第46章 想对她好一点？:2210  第47章 令人心悸的平静:2817  第48章 只要……你能让我，留在你身边:2127
          第49章 暴风雨，快要来了:1461  第50章 足以照亮整个余生:2583  第51章 用一生的时间，慢慢等:1887  第52章 有些东西，已经不一样了:2150  第53章 “不准靠过来”:1967  第54章 似乎已经……不想回去了:1816
          第55章 乖别动:2274  第56章 她终于……回家了:1915  第57章 “不会再让你害怕”:1884  第58章 你……你这简直是在玩火！:3320  第59章 姐姐后悔吗？:2740  第60章 格外刺耳和惊心:3728
          第61章 “和姐姐没有关系”:2203  第62章 这让她如何成全？:1571  第63章 真是冤孽啊:1629  第64章 她不会放手:2147  第65章 哪怕……这会伤筋动骨:2298  第66章 别吓我……求你了…:2183
          第67章 伤人也伤己:1871  第68章 至少……没有走到最坏的那一步:4160  第69章 “以后……有我”:2083  第70章 她知道齐吟诗一定在找她:3422  第71章 微弱星光:5086  第72章 这就够了:1925
          第73章 未来会怎样，依旧无人知晓:1763  第74章 “让柠柠……悠着点”:1927  第75章 “今年，我们在一起过”:1963  第76章 圣诞快乐:2649  第77章 温暖而真实的确定:1629  第78章 新的一年，新的开始:2451
          第79章 她的世界，一片安宁:2067  第80章 人间烟火，与细水长流:2239  第81章 某个瞬间想起了她:3168  第82章 更加亲密，更加漫长:1348  第83章 我们古大小姐……‘功不可没:2722  第84章 你会不会，比现在过得轻松一些？:3753
          第85章 余生交付，荆棘同路:3699  第86章 誓言已立，余生绑定:2966  第87章 余生很长，荆棘或许遍地:6962  第88章 夜还很长，余生也是:4209  第89章 “我想去看极光”:3707

07:12:21  让我听见你的声音 (不住空) [完结]  87p→101章  781KB  OK
          https://www.52shuku.net/gl/02_b/bkcBM.html
          第1章 分手:2640  第2章 可笑:2387  第3章 初见:2259  第4章 自闭:2507  第5章 崇拜:2266  第6章 改观:2259
          第7章 追求:2742  第8章 成长:2376  第9章 连麦:2506  第10章 重要:2052  第11章 吻戏:2307  第12章 教学:2175
          第13章 算数:2315  第14章 饭局:2181  第15章 长情:2343  第16章 留宿:2580  第17章 共眠:2304  第18章 心跳:2342
          第19章 思念:2164  第20章 偶遇:2324  第21章 误会:2283  第22章 不去:2356  第23章 误会:2544  第24章 五杀:2264
          第25章 热烈:2139  第26章 接吻:2196  第27章 心疼:2185  第28章 刚好:2331  第29章 未知面:2264  第30章 心意:2675
          第31章 广袤:2626  第32章 出发:2268  第33章 醉酒:2349  第34章 溪梦:2142  第35章 沦陷:2382  第36章 心动:2295
          第37章 教我:2156  第38章 滑雪:2274  第39章 表白:2274  第40章 脱单:2478  第41章 欲望:2198  第42章 坦途:2886
          第43章 生日:2628  第44章 分歧:2322  第45章 永远:2256  第46章 挂件:2657  第47章 家长:2344  第48章 谈话:2757
          第49章 回家:2142  第50章 苦涩:2356  第51章 说明:2769  第52章 亏欠:3032  第53章 害怕:2478  第54章 决定:2286
          第55章 割舍:2642  第56章 偏爱:2174  第57章 望好:2259  第58章 不该:2547  第59章 懂她:2256  第60章 通话:3012
          第61章 窒息:2164  第62章 再遇:2296  第63章 转机:2346  第64章 等待:2855  第65章 小鸟:4321  第66章 本心:2169
          第67章 连麦:3251  第68章 回家:2616  第69章 相见:2014  第70章 钥匙:2437  第71章 重逢:2181  第72章 简单:3345
          第73章 素面:2069  第74章 宴会:2708  第75章 计划:2756  第76章 拍卖:2471  第77章 手段:2179  第78章 恋人:2289
          第79章 和好:2688  第80章 迷路:3336  第81章 哄好:2410  第82章 声音:3245  第83章 好看:2562  第84章 愤怒:2894
          第85章 意外:3036  第86章 得救:3025  第87章 希望:2427  第88章 松松:3556  第89章 上药:2580  第90章 二搭:2312
          第91章 要强:2791  第92章 石膏:2180  第93章 衔光:2049  第94章 安慰:3156  第95章 指套:2348  第96章 杀青:3121
          第97章 释然:3512  第98章 肯定:3149  第99章 签名:2680  第100章 魅魔:3109  第101章 声音:5624

07:13:13  求主母疼我 (胡33) [完结]  141p→103章  1235KB  OK
          https://www.52shuku.net/gl/02_b/bkcBL.html
          第1章 反正是做妾，给谁做不是做。:4036  第2章 进来。:3257  第3章 求主母怜惜。:2781  第4章 让妾好好服侍您。:3097  第5章 我缠了她两次呢。:3188  第6章 她需要讨好侍奉的只有主母。:3629
          第7章 主母，求您了。:3185  第8章 提壶温水来。:3092  第9章 就你事情多。:2084  第10章 粉牡丹鲜艳欲滴。:2204  第11章 主母奖励我回来的。:2320  第12章 求主母责罚。:2386
          第13章 主母可还舒服？:2329  第14章 眼尾泪痣都透着股异样风情。:2315  第15章 那几天主母用李月儿用的勤。:2156  第16章 还以为您今日不让奴婢过来了呢。:2151  第17章 床单娇贵碰不得水。:2303  第18章 你穿过我还怎么穿。:2308
          第19章 好好的一个人长了张不实用的嘴。:2592  第20章 那她今天再吹吹耳旁风。:2219  第21章 坐都坐了。:2373  第22章 奴家分明是主母的妾。:2176  第23章 敢跑我就把你锁在床上。:2478  第24章 我都想了。:2231
          第25章 一朵又一朵的湿润水花。:11714  第26章 纵容她贪欢一次又一次。:3334  第27章 怕您不高兴时会弄的太深。:3566  第28章 这得做到什么时候！:4348  第29章 分明是主母在上。:3746  第30章 她月事今天结束。:3703
          第31章 今晚想求主母开小竈。:3698  第32章 七进七出。:3287  第33章 累坏她了。:4559  第34章 主母在马车裏安静的等了她许久。:4969  第35章 我答应你。:3303  第36章 不准叫。:3234
          第37章 才没弄到床上过。:3881  第38章 书房裏不要亲亲我我的。:3566  第39章 原来是病情相投啊。:4064  第40章 当妾的本就该伺候老爷跟主母。:4003  第41章 那主母奖励我吧。:5315  第42章 自然是用手量过。:3943
          第43章 隐隐合不拢。:3611  第44章 求主母疼我~:3579  第45章 让她进又要她出的。:4236  第46章 狠狠的弄哭我。:6655  第47章 骑到主母头上作威作福。:3292  第48章 今夜主母想吃我的吗。:5093
          第49章 还有半个时辰结束。:3709  第50章 看到车厢晃了一下。:4058  第51章 你可愿赎身出来。:4371  第52章 亲热都不避着点人了。:3315  第53章 月事干净了。:4562  第54章 小月儿。:4970
          第55章 主母肯定喜欢她！:3621  第56章 三人的温泉挤的不行。:3439  第57章 低声些，别叫。:6806  第58章 流动的活水。:4297  第59章 时仪居然是姑娘！:4104  第60章 我就没打算要。:3935
          第61章 朝暮与共，行至天光。:3971  第62章 我要主母的心。:6725  第63章 无意识的主动迎合。:3617  第64章 可不能让李月儿爬到主子们的头上。:3613  第65章 被枝叶包裹托扶的粉牡丹。:5661  第66章 比撬开蚌壳还难。:5311
          第67章 正经下藏着不正经。:3324  第68章 太胀了不要了。:3592  第69章 软磨硬泡了一晚上。:4345  第70章 再馋今天也吃不到了。:3975  第71章 甜不甜？:3644  第72章 谁让我惯会哄小孩呢。:4248
          第73章 你可曾想过我？:3728  第74章 不能太惯着她。:4298  第75章 主母定是想她了。:5006  第76章 主母赏我一文钱如何？:4100  第77章 被主母吸空吃掉了吧。:4322  第78章 炭火最旺，热意正浓。:3953
          第79章 全是水声。:5955  第80章 求主母，好好疼我。:3721  第81章 日后曲家，将由我做主。:6945  第82章 我有经验的很。:3377  第83章 求家主教教我。:4239  第84章 李月儿，你是我的妻。:4890
          第85章 生死契阔。:4225  第86章 晚半天都不行。:3667  第87章 把我压在箱子上——:5608  第88章 微凉体温跟热情的撩拨。:3540  第89章 明日去书院。:4548  第90章 夜裏流水。:3967
          第91章 是进去还是出来？:4246  第92章 在主母身上嗅了一夜的冷梅香。:5537  第93章 本就是她连走带跑的奔赴主母。:4129  第94章 那你奖励我。:5280  第95章 水全部吃进肚子裏。:4326  第96章 全都笑纳了。:3093
          第97章 那求主母，今夜疼疼我。:3694  第98章 你找到你的身契了？:4674  第99章 一枚铜板。:3954  第100章 天生一对，契合的很。:4597  第101章 日后姐姐疼你。:4315  第102章 做个人吧。:3618
          第103章 银钱一文，真心一颗。（正文完结）:4889

07:14:45  归瑕 (月本渡) [完结]  245p→216章  2195KB  OK
          https://www.52shuku.net/gl/02_b/bkcBK.html
          第1章 挟持:2141  第2章 渡江:2297  第3章 带上:2503  第4章 胁从:2633  第5章 围堵:4012  第6章 遇险:3387
          第7章 逃:2284  第8章 坠谷:3061  第9章 烧:3029  第10章 天真:3362  第11章 继承:2671  第12章 戚岚:2155
          第13章 故事:2776  第14章 洞穴:3116  第15章 说谎:4218  第16章 出山:5146  第17章 见过:4919  第18章 梦话:2318
          第19章 惹恼:4070  第20章 下贱:3645  第21章 亲我:4053  第22章 认不出:2361  第23章 杀你:2651  第24章 耽搁:3061
          第25章 咬:3798  第26章 喝药:4143  第27章 搜寻:3250  第28章 坦白:3880  第29章 狡诈:3548  第30章 跳江:3234
          第31章 身世:3332  第32章 曲意逢迎:3041  第33章 为你:2483  第34章 喜欢:5221  第35章 明显:2629  第36章 跑:3556
          第37章 旧事:3048  第38章 身亡:3870  第39章 不喜欢:2270  第40章 药蛊:3041  第41章 圣女:3176  第42章 偷跑:2954
          第43章 胡闹:2591  第44章 好事:1888  第45章 承诺:2781  第46章 帮您:2276  第47章 罚:3264  第48章 找我:2475
          第49章 骗我:2855  第50章 无意:3032  第51章 怜悯:3068  第52章 漂亮:3539  第53章 要是:3962  第54章 偶遇:2867
          第55章 伤疤:3221  第56章 吊命:5308  第57章 找:2535  第58章 有愧:3924  第59章 讨厌:3813  第60章 毒:3157
          第61章 谈话:3024  第62章 怎么办:3239  第63章 舍不得:3461  第64章 仇怨:2880  第65章 进庄:3152  第66章 交易:4772
          第67章 帮忙:2654  第68章 两下:2631  第69章 流氓:2527  第70章 抓到:3125  第71章 混账:2410  第72章 祠堂:2927
          第73章 不死不休:2213  第74章 自私:2367  第75章 求救:2759  第76章 登云鹤:5559  第77章 失踪:3283  第78章 认出:4600
          第79章 死因:2538  第80章 锁住:2419  第81章 感受:3270  第82章 认错:3461  第83章 报备:3206  第84章 前夜:2908
          第85章 兵分两路:2973  第86章 寻:2876  第87章 该死:3878  第88章 人鬼:3362  第89章 别离:4883  第90章 空欢喜:3552
          第91章 地图:3531  第92章 医者:3577  第93章 剑法:3556  第94章 夜庙:2195  第95章 夜庙（2）:2786  第96章 交换:2369
          第97章 家:3218  第98章 应约:2588  第99章 相逢:4200  第100章 谈一谈:3073  第101章 春天:3204  第102章 交易:2888
          第103章 一下:3306  第104章 送剑:3567  第105章 惩罚:3409  第106章 热:2539  第107章 主动:3296  第108章 师祖:3542
          第109章 礼物:2832  第110章 试药:5198  第111章 誓言:2079  第112章 安慰:3231  第113章 变数:2914  第114章 生气:3611
          第115章 逗趣:3040  第116章 吞没:2303  第117章 起床气:3223  第118章 散财:3698  第119章 药箱:3397  第120章 武威:2535
          第121章 三渡坡:3293  第122章 入市:3596  第123章 雨中刀:3669  第124章 宝贝:2628  第125章 解药:4376  第126章 夜行:3582
          第127章 姐妹:3674  第128章 害怕:2677  第129章 酒:3962  第130章 怀疑:3690  第131章 巧合:3333  第132章 摸:3286
          第133章 再摸:3548  第134章 师傅:3241  第135章 亏欠:3334  第136章 糟心:3614  第137章 劫财:4202  第138章 吹吹:3869
          第139章 辛苦:3917  第140章 绑走:3429  第141章 裂痕:3370  第142章 秘密:4246  第143章 劫后:3747  第144章 抱:3261
          第145章 瑕瑕:3353  第146章 且末之夜:5955  第147章 且末之夜2:3197  第148章 离开:3101  第149章 俱伤:3230  第150章 争论:3040
          第151章 到家:3493  第152章 回来:3416  第153章 札记:3637  第154章 争吵:3584  第155章 发疯:3716  第156章 不改:3838
          第157章 出师:3237  第158章 族群:3322  第159章 约定:3157  第160章 晒月亮:3822  第161章 雪:3454  第162章 不速之客:3727
          第163章 巧计:3233  第164章 敢不敢:3297  第165章 晚安:3327  第166章 惊喜:3833  第167章 抛下:3574  第168章 哪裏:3487
          第169章 妥协:3180  第170章 死路:3297  第171章 名字:3296  第172章 路:3206  第173章 毒药:3322  第174章 冲散:3524
          第175章 转折点:3646  第176章 不接受:3343  第177章 验证:3386  第178章 庇护:3304  第179章 震动:3490  第180章 深谷:2923
          第181章 抢人:3749  第182章 幻觉:3310  第183章 地宫:3160  第184章 不忍:3188  第185章 有病:2751  第186章 娘:3230
          第187章 真情:3097  第188章 攻击:3312  第189章 中招:3228  第190章 秘籍:3245  第191章 崩塌:3439  第192章 看海:2929
          第193章 寻枝:3152  第194章 外乡人:3457  第195章 外乡人2:3583  第196章 外乡人3:5204  第197章 外乡人4:7386  第198章 失乡人:3520
          第199章 救人:3358  第200章 出路:3432  第201章 出路2:3178  第202章 刺客:3456  第203章 晚瑛:3232  第204章 邪功:3554
          第205章 冒牌货:4750  第206章 弱点:3089  第207章 相残:5409  第208章 闭嘴:3905  第209章 爱你:3807  第210章 终了:2449
          第211章 明天:3140  第212章 回家:3483  第213章 怨怼:3014  第214章 清平:2936  第215章 重逢:5238  第216章 走喽:5822

07:16:30  低温灼伤 (真是兔了) [完结+番外]  269p→167章  2244KB  OK
          https://www.52shuku.net/gl/02_b/bkcBJ.html
          第1章 目标人物:4286  第2章 我终于找到你了:3402  第3章 真是让我好找啊，叶舸:3467  第4章 咬人的狗不叫:3039  第5章 我的礼，马上到:3093  第6章 过来倒酒:3192
          第7章 细高跟，不轻不重地踩碾:3578  第8章 想将她弄坏:3382  第9章 那你过来一点，我给你:3063  第10章 够吗？还要吗？:3236  第11章 我很喜欢:2251  第12章 抱歉，我把你弄脏了:3012
          第13章 舔啊，不是爱玩吗？:3304  第14章 第二个任务:3485  第15章 你到底瞒了我多少东西:2885  第16章 鼓手阿辞请求添加好友:3260  第17章 玩到你失控为止:3274  第18章 你是在找我吗？:3058
          第19章 我今晚缺条不出声的狗:3157  第20章:5066  第21章 又被我抓到了呢:5148  第22章 咬那么紧做什么（一更）:3126  第23章 下一步该干什么？:3068  第24章 把我搞成这样，你不准备负责吗？（一更）:4944
          第25章 你的活儿，真烂:6059  第26章 你们为什么会在这裏:6085  第27章 今晚不只要帮我揉脚哦（一更）:4656  第28章 叫你进来是来伺候我洗澡的:9320  第29章 再来一次:4862  第30章 我好像，找到你的弱点了:3048
          第31章 你，在害羞？:4185  第32章 暗流涌动:4953  第33章 我对你很感兴趣:3573  第34章 我不想你为难:3347  第35章 今晚跟我回家好不好？:4180  第36章 为她挡酒:6415
          第37章 竟敢耍她:3729  第38章 合作愉快:6741  第39章 危机感:3062  第40章 我教你:6573  第41章 我不跟生意伙伴当情人的:4125  第42章 我更想吃你，怎么办？:3875
          第43章 别怕:9244  第44章 叶舸，你最好不要再消失:9400  第45章 嘘，不要发出声音哦:6680  第46章 我腿软了（一更）:4916  第47章 我在跟踪你（二更）:4578  第48章 把你交给我吧:3627
          第49章 倒酒:3709  第50章:11150  第51章 吃醋:3646  第52章 第52章:耍赖:3212  第53章 你好幼稚:3136  第54章 螳螂捕蝉:3136
          第55章 让我想想，怎么奖励你:3196  第56章 今晚别想下床:3289  第57章 你死定了！:3717  第58章 让你下不了床:3335  第59章 门外有人在听:3755  第60章 狐貍踩奶:3299
          第61章 打够了吗，跪下来回答我:3254  第62章 装可怜:5107  第63章 都湿透了:5532  第64章 任务失败了:3539  第65章 我不会撤离的:7442  第66章 这不是云九纾的味道:4171
          第67章 谁欺负你，我给你出气:3031  第68章 叶舸，去死吧:5139  第69章:3198  第70章 好可惜，就差一点:3204  第71章 九老板回来了:3774  第72章 做局:3156
          第73章 故意洗澡给我看？:3407  第74章 听不清话，只想吻她:4370  第75章 叫妈妈:3257  第76章 叶舸，我们做吧:4075  第77章 骗人的小孩，是要被惩罚的:3294  第78章 你是不是有事情在骗我？:3607
          第79章 你不能再骗我了:4091  第80章 人不在房间，也没带手机:4036  第81章 狗，跑了:5883  第82章 不详的预感:3236  第83章 您要找的人是回来了吗？:3216  第84章 看见她了:4776
          第85章 叶舸是假名字:3551  第86章 已经失联十六个小时了:3183  第87章 倒在血色中...:8085  第88章 她还活着吗？（一更）:3297  第89章 云记涉嫌售卖三水，请配合调查（二更）:4685  第90章 她在故意隐瞒:6234
          第91章 云老板，我的上级想见您:3604  第92章 终于有了接近你的机会:3307  第93章 她在洗澡，你找谁？:6178  第94章 （一更）:3480  第95章 叶舸的真实资料:3082  第96章 云潇，我知道你的秘密:3986
          第97章 把你找出来，挫骨扬灰:6393  第98章 我好像出现幻觉，看见她了:10160  第99章 你是在找我吗？:4837  第100章 （文案）:4598  第101章 恨总比遗忘好:4084  第102章 一更:3277
          第103章 二更:6935  第104章 你怎么这么能忍？:4163  第105章 我叫宜程颂:3196  第106章 宜程颂，你去死吧:3217  第107章 别想，别想甩开我了云九纾:3042  第108章 别恨错人，云九纾:3277
          第109章 你是她的克星:3134  第110章 不能:3156  第111章 我不喜欢你给她打电话:3070  第112章 吃饱了吗:10271  第113章 狗咬狗:4581  第114章 九老板，虚惊一场:6266
          第115章 宜程颂！你在干什么:6276  第116章 你在我心裏三年前就已经死了:3374  第117章 心脏处的疤:3272  第118章 就算是恨，她也要做云九纾最恨的那个:8248  第119章 那就讨好我吧:3057  第120章 以小狗名义要奖励:3294
          第121章 好久不见九老板:3719  第122章 开业大吉:3749  第123章 可能真的要提前了:4416  第124章 诺野是个鱼饵:5153  第125章 赵云津的目的又是什么呢？:6612  第126章 我要云九纾这辈子都忘不了我:7661
          第127章 感谢富婆山外青山的加更:血色对峙:9419  第128章 以身入局:3110  第129章 就得弄死她:3092  第130章 富婆小张加更一:叶舸，去死吧:4622  第131章 富婆小张加更:去云潇生母的墓园:9331  第132章 抓到诺野了:6033
          第133章 录音笔和信笺:7143  第134章 赵云津有秘密:3672  第135章 云潇的真面目:4049  第136章 山水摆件:5136  第137章 举报信:9603  第138章 在背后推动一切的人是谁？:7127
          第139章 云九纾，快来医院:6053  第140章 遗物:4059  第141章 吾妻亲启:5032  第142章 病人脱离危险了:5660  第143章 阿纾，别哭:4282  第144章 我比我想象中还要爱你:3549
          第145章 接吻，我慢慢教你:3170  第146章 我是阿纾的累赘:3051  第147章 被甩的第三次:4051  第148章 好好补偿我:4135  第149章 正文完:我爱你:2599  第150章 长夜如此安静:4239
          第151章 if线:拥抱自由:4175  第152章 if线:支付点利息:5189  第153章 if线:别再让我看见你！:3471  第154章 if线:给我个惊喜:5207  第155章 if线:给你放假:3229  第156章 if线:我们私奔，丢下全世界:7857
          第157章 if线:绝对自由:4294  第158章 if结束:拥有一切:3785  第159章 吃醋:2840  第160章 口欲期:2657  第161章 不乖的小尾巴:2268  第162章 没喝够:2086
          第163章 宜程颂，我好爱你:3681  第164章 去窗边:2282  第165章 宜程颂，你有孩子了:4471  第166章 要复仇还是要江宜:3554  第167章 有家了:2889

07:17:18  被偏执白月光缠上了 (原味奶酪棒) [完结+番外]  132p→90章  1169KB  OK
          https://www.52shuku.net/gl/02_b/bkcBH.html
          第1章 你好香:3431  第2章 离婚律师:3112  第3章 骗子:3670  第4章 你变了:3030  第5章 甜头:3021  第6章 狡辩:3013
          第7章 疯狗:2990  第8章 乐不思蜀:3020  第9章 八卦:3085  第10章 她的:3024  第11章 醋坛子:2057  第12章 挑拨:2447
          第13章 一个不留:2108  第14章 见家长:1988  第15章 女朋友:2010  第16章 唯一:2251  第17章 不乖:2138  第18章 生病:2000
          第19章 喜欢:2183  第20章 由爱生恨:2240  第21章 道歉:2664  第22章 回避:2424  第23章 抓包:2098  第24章 三合一:10888
          第25章 有惊无险:3502  第26章 威逼:3840  第27章 故技重施:3835  第28章 撬锁:3202  第29章 剖心:3171  第30章 甜蜜回忆:3914
